,username,end_time,white_username,black_username,Result,StartTime
0,tianminlyu,05:50:15,Aakarsh-IND,tianminlyu,0-1,05:48:14
1,tianminlyu,11:36:40,dragomirradin,tianminlyu,1/2-1/2,11:26:14
2,tianminlyu,22:29:39,nuove,tianminlyu,0-1,22:09:23
3,tianminlyu,22:37:50,tianminlyu,nila26,0-1,22:30:31
4,tianminlyu,22:28:36,JammyRedRoo,tianminlyu,0-1,22:08:46
5,tianminlyu,22:48:06,Rrustemii,tianminlyu,0-1,22:40:49
6,tianminlyu,22:35:25,tianminlyu,thakertoo,1-0,22:15:28
7,tianminlyu,15:04:37,claraqiu,tianminlyu,1-0,15:03:47
8,tianminlyu,15:06:47,tianminlyu,ryanxuef,0-1,15:06:47
9,tianminlyu,15:06:52,tianminlyu,xiaoanwu,0-1,15:05:50
10,tianminlyu,15:07:01,EmmaXLi,tianminlyu,1-0,15:07:00
11,tianminlyu,15:07:01,REBECCAFENG,tianminlyu,1-0,15:07:00
12,tianminlyu,15:07:20,claraqiu,tianminlyu,1-0,15:07:19
13,tianminlyu,15:08:51,tianminlyu,secretscore102467,1-0,15:01:41
14,tianminlyu,15:09:07,ryanxuef,tianminlyu,1-0,15:09:06
15,tianminlyu,15:09:07,REBECCAFENG,tianminlyu,1-0,15:09:06
16,tianminlyu,15:10:31,tianminlyu,AGcuber19,1-0,15:01:27
17,tianminlyu,15:10:43,claraqiu,tianminlyu,1-0,15:10:42
18,tianminlyu,15:10:59,ryanxuef,tianminlyu,1-0,15:10:58
19,tianminlyu,15:11:55,REBECCAFENG,tianminlyu,1-0,15:11:54
20,tianminlyu,15:12:25,claraqiu,tianminlyu,1-0,15:12:24
21,tianminlyu,15:12:42,ryanxuef,tianminlyu,1-0,15:12:41
22,tianminlyu,15:16:32,akfunchess66,tianminlyu,0-1,15:02:43
23,tianminlyu,15:19:29,REBECCAFENG,tianminlyu,1-0,15:18:05
24,tianminlyu,15:19:32,EEcao,tianminlyu,1-0,15:19:31
25,tianminlyu,15:20:01,secretscore102467,tianminlyu,1-0,15:18:58
26,tianminlyu,15:25:29,xiaoanwu,tianminlyu,0-1,15:06:49
27,tianminlyu,15:25:38,ryanxuef,tianminlyu,0-1,15:17:21
28,tianminlyu,15:27:05,tianminlyu,claraqiu,1-0,15:13:28
29,tianminlyu,15:30:37,EmmaXLi,tianminlyu,1-0,15:09:15
30,tianminlyu,15:31:02,tianminlyu,REBECCAFENG,0-1,15:21:39
31,tianminlyu,15:44:09,tianminlyu,EEcao,1-0,15:22:33
32,tianminlyu,16:00:08,EmmaXLi,tianminlyu,1-0,15:36:19
33,tianminlyu,16:21:07,tianminlyu,Kexin9918,1-0,16:16:31
34,tianminlyu,16:21:45,tianminlyu,Justin122115,1-0,16:18:19
35,tianminlyu,16:30:04,augustinewz,tianminlyu,0-1,16:18:36
36,tianminlyu,16:31:29,brigittexie,tianminlyu,0-1,16:22:29
37,tianminlyu,16:33:47,tianminlyu,Marsboom,1-0,16:16:09
38,tianminlyu,16:35:20,yaohengli,tianminlyu,0-1,16:17:08
39,tianminlyu,17:12:27,tianminlyu,ChenlinZhao,1-0,17:02:17
40,tianminlyu,17:22:35,ChenlinZhao,tianminlyu,1-0,17:12:46
41,tianminlyu,15:18:45,tianminlyu,EthanLZC,1-0,15:12:00
42,tianminlyu,15:23:56,tianminlyu,ConanKX,0-1,15:08:05
43,tianminlyu,15:24:09,tianminlyu,EmilyTang2017,1-0,15:12:08
44,tianminlyu,15:28:40,tianminlyu,Oscarzhang818,1-0,15:07:57
45,tianminlyu,15:33:52,ConanKX,tianminlyu,0-1,15:29:55
46,tianminlyu,15:34:20,DarkYoungBus,tianminlyu,0-1,15:07:41
47,tianminlyu,15:41:28,AaronGYang,tianminlyu,0-1,15:11:17
48,tianminlyu,16:32:58,tianminlyu,taionemm,1-0,16:21:46
49,tianminlyu,16:35:44,Justin_LH,tianminlyu,0-1,16:26:06
50,tianminlyu,16:36:53,tianminlyu,Nolan330,1-0,16:21:38
51,tianminlyu,16:38:22,rosiezeng,tianminlyu,0-1,16:23:43
52,tianminlyu,16:42:13,bearbrandon,tianminlyu,0-1,16:34:24
53,tianminlyu,16:45:06,KatelynT1614,tianminlyu,0-1,16:23:59
54,tianminlyu,17:00:05,tianminlyu,ianz331,1-0,16:38:38
55,tianminlyu,22:58:17,tianminlyu,Robertripoux,0-1,22:50:53
56,tianminlyu,23:12:43,tianminlyu,vahtair,1/2-1/2,22:58:32
57,tianminlyu,23:25:41,civan68,tianminlyu,0-1,23:12:54
58,tianminlyu,23:32:34,harrygenjimeno,tianminlyu,0-1,23:26:03
59,tianminlyu,22:47:21,tianminlyu,iziare,1-0,22:34:04
60,tianminlyu,22:29:54,tianminlyu,rahmankazemi,1-0,22:23:05
61,tianminlyu,23:48:19,tianminlyu,MM599,0-1,23:19:56
62,tianminlyu,22:52:54,jamerolle2,tianminlyu,0-1,22:14:18
63,tianminlyu,23:03:24,tianminlyu,jamerolle2,1-0,22:52:58
64,tianminlyu,22:47:42,tianminlyu,walter8580,1-0,22:40:30
65,tianminlyu,23:57:01,ahmedkhalil555,tianminlyu,0-1,23:41:41
66,tianminlyu,13:35:53,kelvinHW,tianminlyu,1-0,13:07:48
67,tianminlyu,18:24:37,tianminlyu,NSDhingra,1-0,18:12:40
68,tianminlyu,20:35:52,snakedad,tianminlyu,0-1,20:13:29
69,tianminlyu,22:36:56,aromeoallepuz,tianminlyu,1-0,22:06:55
70,tianminlyu,22:08:40,tianminlyu,schelet,1-0,22:03:10
71,tianminlyu,22:19:11,ReligionPoisonsTheWorld,tianminlyu,0-1,22:09:02
72,tianminlyu,22:47:40,tianminlyu,ReligionPoisonsTheWorld,0-1,22:19:22
73,tianminlyu,19:29:57,tianminlyu,OldOrca,1-0,18:59:44
74,tianminlyu,21:44:42,tianminlyu,zvirappa,1-0,21:16:04
75,tianminlyu,19:47:08,GeraLario,tianminlyu,1-0,19:29:59
76,tianminlyu,19:56:15,tianminlyu,ludijak,1-0,19:47:10
77,tianminlyu,20:01:54,DEHO12,tianminlyu,0-1,19:56:18
78,tianminlyu,20:11:05,SkilledMystery,tianminlyu,0-1,20:02:04
79,tianminlyu,20:13:22,davidemessina97,tianminlyu,0-1,20:11:17
80,tianminlyu,20:24:50,tianminlyu,Ruben40,1-0,20:13:24
81,tianminlyu,20:33:57,Muhammad2888,tianminlyu,1-0,20:25:12
82,tianminlyu,23:37:14,tianminlyu,HABAKUK319,1-0,23:34:45
83,tianminlyu,23:43:14,neighHorsey,tianminlyu,0-1,23:37:23
84,tianminlyu,23:51:52,tianminlyu,qlucka,1-0,23:43:54
85,tianminlyu,23:58:58,tianminlyu,OsvaldoButti,1-0,23:52:24
0,tianminlyu,08:30:23,Kari66,tianminlyu,1/2-1/2,08:21:34
1,tianminlyu,09:27:09,tianminlyu,Kantemir-08,0-1,09:21:00
2,tianminlyu,11:54:20,Gloumir,tianminlyu,1-0,11:46:15
3,tianminlyu,12:05:46,adamchuk88,tianminlyu,1-0,11:54:24
4,tianminlyu,13:25:57,tianminlyu,maxifargo,0-1,13:17:27
5,tianminlyu,13:34:58,tianminlyu,TaStar,0-1,13:28:42
6,tianminlyu,13:43:09,EtheridgeKnight,tianminlyu,0-1,13:35:20
7,tianminlyu,22:47:56,tianminlyu,gussarom,1-0,22:39:34
8,tianminlyu,23:04:46,tianminlyu,Zonghengluanshi,1-0,22:48:25
9,tianminlyu,10:25:13,Danielosmith,tianminlyu,1/2-1/2,10:09:06
10,tianminlyu,11:56:46,tianminlyu,TANGJINCONG,1-0,11:45:17
11,tianminlyu,20:56:30,AlainKeyrouz,tianminlyu,0-1,20:25:59
12,tianminlyu,21:49:24,HammerChess15,tianminlyu,0-1,21:42:19
13,tianminlyu,22:20:30,sentcics,tianminlyu,0-1,21:50:49
14,tianminlyu,22:40:05,tianminlyu,MightyJoe001,0-1,22:21:39
15,tianminlyu,18:58:48,chss2356333,tianminlyu,0-1,18:51:19
16,tianminlyu,19:06:54,tianminlyu,Vintageblack,1-0,18:58:57
17,tianminlyu,19:37:11,riobicajet,tianminlyu,0-1,19:28:34
18,tianminlyu,19:49:24,tianminlyu,karandutt-moudgil,1-0,19:37:48
19,tianminlyu,19:54:21,tianminlyu,Waluliso,1-0,19:49:49
20,tianminlyu,20:10:54,tianminlyu,Rahul20008375,1-0,19:54:42
21,tianminlyu,20:20:52,henryk1957,tianminlyu,0-1,20:11:54
22,tianminlyu,20:52:36,IgorGolduban,tianminlyu,0-1,20:21:27
23,tianminlyu,21:28:17,illyamaron,tianminlyu,0-1,20:57:37
24,tianminlyu,22:05:08,tianminlyu,DayMan1,1-0,21:44:30
25,tianminlyu,22:21:47,tianminlyu,brawnykazoo,0-1,22:13:24
26,tianminlyu,15:01:39,ulises19,tianminlyu,1-0,14:37:29
27,tianminlyu,18:38:42,tianminlyu,Shabeni,0-1,18:28:33
28,tianminlyu,18:42:45,vrraj9959889775,tianminlyu,0-1,18:40:06
29,tianminlyu,19:10:34,tianminlyu,sokolalia87,0-1,18:44:12
30,tianminlyu,20:47:26,Jasha76,tianminlyu,0-1,20:18:43
31,tianminlyu,21:09:54,tianminlyu,ThoXmaster,0-1,20:50:11
32,tianminlyu,14:49:44,tianminlyu,Vesiliano,0-1,14:41:34
33,tianminlyu,20:45:45,hetake2,tianminlyu,1-0,20:32:23
34,tianminlyu,21:00:50,hix,tianminlyu,0-1,20:54:57
35,tianminlyu,21:08:54,Jalleyjr,tianminlyu,0-1,21:01:06
36,tianminlyu,21:10:28,tianminlyu,Sheevzzz,0-1,21:05:18
37,tianminlyu,21:20:37,uliseslomeli,tianminlyu,0-1,21:14:57
38,tianminlyu,21:35:26,tianminlyu,rodizios,1-0,21:25:39
39,tianminlyu,21:41:05,Karencho1,tianminlyu,0-1,21:36:21
40,tianminlyu,21:51:18,tianminlyu,Alanthezhaboss,0-1,21:46:54
41,tianminlyu,22:02:45,daz000007,tianminlyu,0-1,21:57:44
42,tianminlyu,22:59:08,tianminlyu,ramsesamaya,0-1,22:55:00
43,tianminlyu,23:08:14,Paradigmshift23,tianminlyu,0-1,23:05:41
44,tianminlyu,23:22:19,tianminlyu,ljupcekralj22,1-0,23:16:15
45,tianminlyu,23:33:16,welmena,tianminlyu,0-1,23:26:53
46,tianminlyu,23:46:41,tianminlyu,DraculaExCorona,0-1,23:37:17
47,tianminlyu,23:46:54,bendahir,tianminlyu,1-0,23:46:54
48,tianminlyu,21:39:58,tianminlyu,REEPERoDEATH,1-0,21:35:05
49,tianminlyu,22:29:45,seius,tianminlyu,0-1,22:11:05
50,tianminlyu,23:23:12,tianminlyu,bassem_checkmate,1-0,22:49:14
51,tianminlyu,23:38:38,Edssemog,tianminlyu,0-1,23:23:36
52,tianminlyu,00:48:48,tianminlyu,Alexito1984,0-1,00:08:03
53,tianminlyu,21:24:12,tianminlyu,bestplayer1337,0-1,21:01:24
54,tianminlyu,22:05:12,ReligionPoisonsTheWorld,tianminlyu,0-1,21:27:20
55,tianminlyu,22:20:09,tianminlyu,TrentonAH,1-0,22:09:01
56,tianminlyu,19:43:08,willycsw,tianminlyu,0-1,19:35:10
57,tianminlyu,20:22:03,tianminlyu,sanya_shapoval,1-0,20:12:00
58,tianminlyu,22:09:28,OldChessPirate,tianminlyu,0-1,21:10:14
59,tianminlyu,22:40:49,tianminlyu,tronad,1-0,22:09:43
60,tianminlyu,20:57:02,kksl,tianminlyu,1-0,20:51:05
61,tianminlyu,01:31:17,tianminlyu,georgt,1-0,01:27:56
62,tianminlyu,01:48:29,tianminlyu,Artemka5A,0-1,01:39:10
63,tianminlyu,11:20:41,tablet2,tianminlyu,1-0,11:16:00
64,tianminlyu,14:36:19,szachista4444,tianminlyu,1-0,14:29:52
65,tianminlyu,15:42:28,Aahana28,tianminlyu,1-0,15:35:56
66,tianminlyu,21:02:54,tianminlyu,diaoularnozjbm,0-1,20:55:37
67,tianminlyu,00:43:46,tianminlyu,Mountain-Smell,1-0,00:34:31
68,tianminlyu,01:24:48,k-bob,tianminlyu,0-1,01:07:29
69,tianminlyu,01:50:03,tianminlyu,chenmh1027,0-1,01:33:26
70,tianminlyu,02:23:33,tianminlyu,goerkov,1-0,02:15:14
71,tianminlyu,02:34:25,pedrogomez77,tianminlyu,0-1,02:27:17
72,tianminlyu,12:30:25,tianminlyu,Goughfather,0-1,12:23:21
73,tianminlyu,15:46:42,Veerpatel2406,tianminlyu,1-0,15:29:27
74,tianminlyu,23:00:31,gmgera45,tianminlyu,1-0,22:58:30
75,tianminlyu,15:54:51,Hornblower8,tianminlyu,0-1,15:27:03
76,tianminlyu,16:23:25,tianminlyu,Jankosom,1-0,16:04:55
77,tianminlyu,16:56:39,tianminlyu,boii113,0-1,16:50:24
0,tianminlyu,09:23:36,tianminlyu,kruupy,1-0,09:00:26
1,tianminlyu,12:32:46,HiImNano,tianminlyu,1-0,12:11:16
2,tianminlyu,15:06:47,tianminlyu,teodorberintan46,1-0,14:19:20
3,tianminlyu,08:38:45,tianminlyu,AGcuber19,1-0,18:41:40
4,tianminlyu,07:50:22,dmvicant,tianminlyu,1-0,07:40:33
0,AGcuber19,00:09:33,nien-eleven,AGcuber19,1-0,00:03:42
1,AGcuber19,00:26:02,Sebastianbulowthomsen,AGcuber19,1-0,00:09:35
2,AGcuber19,00:27:26,xfoddz,AGcuber19,0-1,00:27:26
3,AGcuber19,00:39:02,AGcuber19,Eric_Carstens,0-1,00:27:28
4,AGcuber19,00:40:45,AGcuber19,andrewtatetopg20,1-0,00:39:07
5,AGcuber19,00:51:06,AGcuber19,Dylanbekillin,1-0,00:41:26
6,AGcuber19,14:23:53,adriaan-pelzer,AGcuber19,1-0,14:15:18
7,AGcuber19,14:24:42,AGcuber19,JuanBravoComunero,1-0,14:24:00
8,AGcuber19,14:28:13,802Marshadow,AGcuber19,1-0,14:25:07
9,AGcuber19,14:39:04,ganci1227,AGcuber19,0-1,14:28:23
10,AGcuber19,14:45:55,AGcuber19,reubenmolefi,0-1,14:41:40
11,AGcuber19,15:28:40,zshadx,AGcuber19,1-0,15:26:42
12,AGcuber19,15:30:56,AGcuber19,K7wt86,1-0,15:28:46
13,AGcuber19,16:05:56,AGcuber19,EEcao,1-0,15:50:54
14,AGcuber19,17:12:37,AGcuber19,AshaRamireddy,1-0,17:00:42
15,AGcuber19,17:27:29,tanumrump,AGcuber19,1-0,17:17:30
16,AGcuber19,21:35:06,AGcuber19,Mikelete007,0-1,21:26:00
17,AGcuber19,21:39:01,AGcuber19,Charlie_Delta0,1-0,21:35:12
18,AGcuber19,22:51:30,thexff24,AGcuber19,1-0,22:49:48
19,AGcuber19,22:58:58,fietspomp300,AGcuber19,0-1,22:51:44
20,AGcuber19,02:13:20,YaSh4Kumar,AGcuber19,0-1,01:58:26
21,AGcuber19,02:15:17,AGcuber19,arya12gua,1-0,02:14:08
22,AGcuber19,02:59:39,AGcuber19,Enchilladas,1-0,02:59:02
23,AGcuber19,17:13:58,AGcuber19,Monzir-ah,1-0,17:03:41
24,AGcuber19,18:07:02,AGcuber19,feitosamaria,0-1,18:05:58
25,AGcuber19,18:07:11,AGcuber19,doniak,1-0,18:07:09
26,AGcuber19,18:09:13,symfonyta,AGcuber19,1-0,18:07:16
27,AGcuber19,18:14:11,raminenii,AGcuber19,0-1,18:09:24
28,AGcuber19,19:33:49,aisgagaksbs,AGcuber19,1-0,19:31:13
29,AGcuber19,19:35:11,AGcuber19,samuelmoges,1-0,19:33:53
30,AGcuber19,19:39:07,AGcuber19,Joris_nooren,1-0,19:35:23
31,AGcuber19,19:57:06,guti0101,AGcuber19,1-0,19:55:12
32,AGcuber19,20:03:38,Montonen42,AGcuber19,0-1,19:57:10
33,AGcuber19,20:06:56,AGcuber19,drShibzukhov,0-1,20:03:48
34,AGcuber19,20:07:09,AGcuber19,LightHammel,1-0,20:07:05
35,AGcuber19,20:12:03,AGcuber19,krishna3196,0-1,20:07:30
36,AGcuber19,20:17:52,AGcuber19,Joferreira,0-1,20:12:08
37,AGcuber19,20:33:20,AGcuber19,Anselmo6655,1/2-1/2,20:18:00
38,AGcuber19,20:45:40,AGcuber19,yaoamy,1-0,20:45:03
39,AGcuber19,21:27:37,AGcuber19,CharlieYZ,0-1,21:23:31
40,AGcuber19,22:04:01,dogwater1012000,AGcuber19,1-0,22:00:05
41,AGcuber19,22:44:49,chessgoodseed,AGcuber19,0-1,22:31:38
42,AGcuber19,22:47:35,TheMajorNoob,AGcuber19,1-0,22:45:39
43,AGcuber19,22:50:10,AGcuber19,Dealer019,1-0,22:47:52
44,AGcuber19,22:58:05,LilithSardothien,AGcuber19,0-1,22:50:13
45,AGcuber19,01:15:25,ProximaM,AGcuber19,0-1,01:13:29
46,AGcuber19,01:20:34,jamal12345p,AGcuber19,0-1,01:15:39
47,AGcuber19,01:27:08,AGcuber19,bcross12,1-0,01:20:39
48,AGcuber19,02:32:56,AGcuber19,oyomariano,0-1,02:29:29
49,AGcuber19,15:53:27,AGcuber19,werd24,1-0,15:41:12
50,AGcuber19,16:09:18,AGcuber19,KoncuwA,1-0,15:53:32
51,AGcuber19,16:37:36,AGcuber19,rz111111,1-0,16:32:18
52,AGcuber19,16:41:43,borec968,AGcuber19,1-0,16:40:37
53,AGcuber19,16:55:06,Sakaruuu,AGcuber19,1-0,16:41:44
54,AGcuber19,17:03:36,AGcuber19,x-9017967816,0-1,16:55:06
55,AGcuber19,17:16:02,logisticpavillion,AGcuber19,0-1,17:03:48
56,AGcuber19,17:17:07,azt3ak,AGcuber19,1-0,17:16:10
57,AGcuber19,17:23:16,KDeeeeeeeep,AGcuber19,0-1,17:17:15
58,AGcuber19,17:31:04,AGcuber19,houston556,1-0,17:23:28
59,AGcuber19,17:55:21,AGcuber19,clintcav,0-1,17:41:50
60,AGcuber19,18:05:57,AGcuber19,ggalls30,1-0,17:55:19
61,AGcuber19,18:07:26,colemandan45,AGcuber19,1-0,18:06:05
62,AGcuber19,18:11:51,AGcuber19,wabbet,0-1,18:07:33
63,AGcuber19,18:12:11,HermanPoulsen,AGcuber19,0-1,18:12:11
64,AGcuber19,18:21:50,Kinemonn,AGcuber19,1-0,18:12:27
65,AGcuber19,18:23:52,TheLM30,AGcuber19,0-1,18:21:54
66,AGcuber19,21:43:12,AGcuber19,LordDen1985,0-1,21:39:54
67,AGcuber19,21:47:07,hic17,AGcuber19,1/2-1/2,21:43:26
68,AGcuber19,21:52:40,Ryan_Zaleski,AGcuber19,1-0,21:47:14
69,AGcuber19,22:03:18,AGcuber19,Drika33,1/2-1/2,21:52:45
70,AGcuber19,22:12:39,AGcuber19,eowyn4,0-1,22:03:41
71,AGcuber19,22:26:30,AGcuber19,hedvallN,1-0,22:12:50
72,AGcuber19,22:28:30,AGcuber19,AleZeES15,0-1,22:26:43
73,AGcuber19,22:31:33,AGcuber19,Mmaarrcceel,1-0,22:28:37
74,AGcuber19,23:52:12,blackberry802,AGcuber19,0-1,23:50:40
75,AGcuber19,23:58:44,sylvanusogbu,AGcuber19,1-0,23:52:29
76,AGcuber19,01:06:28,Bataplas,AGcuber19,1-0,00:57:58
77,AGcuber19,01:08:16,AGcuber19,EricJaye3,0-1,01:06:35
78,AGcuber19,01:12:46,merajmithsu,AGcuber19,0-1,01:08:23
79,AGcuber19,01:22:47,AGcuber19,kevinshearer111,0-1,01:12:46
80,AGcuber19,01:24:19,Pman4bruh,AGcuber19,0-1,01:22:52
81,AGcuber19,01:33:54,swisschessmate,AGcuber19,1-0,01:24:19
82,AGcuber19,15:14:53,deezy216,AGcuber19,1-0,15:13:04
83,AGcuber19,15:29:31,AGcuber19,AamerAA,1-0,15:14:47
84,AGcuber19,15:34:20,AGcuber19,DubiousDriver,1-0,15:29:34
85,AGcuber19,15:42:38,AGcuber19,parthi1967,0-1,15:34:27
86,AGcuber19,15:47:38,AGcuber19,dancoffey4444,1-0,15:42:41
87,AGcuber19,15:48:32,AGcuber19,EDI2x,1-0,15:47:53
88,AGcuber19,15:56:43,AGcuber19,TxxNoah,1-0,15:48:40
89,AGcuber19,16:16:09,AtharvA_KaranjkaR,AGcuber19,1-0,16:12:10
90,AGcuber19,16:26:26,ashi1388,AGcuber19,0-1,16:16:21
91,AGcuber19,16:29:08,StunningAuthor,AGcuber19,1-0,16:26:52
92,AGcuber19,16:34:01,AGcuber19,mtritz,1-0,16:29:09
93,AGcuber19,17:03:16,nickmatthews10,AGcuber19,0-1,17:02:53
94,AGcuber19,17:06:22,Shuvroislam,AGcuber19,1-0,17:03:46
95,AGcuber19,17:11:23,quehay,AGcuber19,1-0,17:06:22
96,AGcuber19,17:17:36,AGcuber19,avachode,1-0,17:11:27
97,AGcuber19,17:26:11,AGcuber19,ivetaluongova,1-0,17:17:45
98,AGcuber19,17:28:18,AGcuber19,MichyFachero,1-0,17:27:13
99,AGcuber19,17:39:10,AGcuber19,kreshay123,1-0,17:32:29
