,username,end_time,white_username,black_username,Result,StartTime
100,AGcuber19,17:52:54,asteroid_b612,AGcuber19,1-0,17:47:50
101,AGcuber19,17:56:37,AhmadObeiat,AGcuber19,1-0,17:53:03
102,AGcuber19,17:59:52,neklefeu123,AGcuber19,1-0,17:56:43
103,AGcuber19,18:12:00,AGcuber19,waleed808080,0-1,18:00:04
104,AGcuber19,18:13:08,kudzu850,AGcuber19,0-1,18:13:08
105,AGcuber19,18:19:59,palkrish47,AGcuber19,1-0,18:13:34
106,AGcuber19,18:28:42,Baranqwert,AGcuber19,0-1,18:20:06
107,AGcuber19,18:40:40,AGcuber19,Baranqwert,0-1,18:28:52
108,AGcuber19,20:49:11,Streams222,AGcuber19,1-0,20:46:42
109,AGcuber19,20:53:35,AGcuber19,powA99,0-1,20:49:14
110,AGcuber19,20:56:23,AGcuber19,finistemporis17,0-1,20:54:18
111,AGcuber19,20:58:38,AGcuber19,TravioliRaviolis,0-1,20:56:27
112,AGcuber19,21:01:36,SelfMatePawn,AGcuber19,1-0,21:00:10
113,AGcuber19,21:01:53,AGcuber19,Bartolo18,1-0,21:01:43
114,AGcuber19,21:04:08,AGcuber19,JaCrispy132,1-0,21:01:55
115,AGcuber19,21:06:21,Ferrari069,AGcuber19,0-1,21:04:14
116,AGcuber19,21:08:08,Elooon,AGcuber19,1-0,21:06:25
117,AGcuber19,21:17:38,oferm1,AGcuber19,1-0,21:15:27
118,AGcuber19,21:17:53,AGcuber19,Kto_cb_pytal,1-0,21:17:44
119,AGcuber19,21:19:37,majddimyati,AGcuber19,0-1,21:17:56
120,AGcuber19,21:21:44,hifromireland,AGcuber19,1-0,21:19:40
121,AGcuber19,21:22:10,AkramQw,AGcuber19,1-0,21:21:48
122,AGcuber19,22:13:04,AGcuber19,bmorse0,1-0,22:00:24
123,AGcuber19,16:22:40,AGcuber19,EmmaXLi,1/2-1/2,15:48:34
124,AGcuber19,20:10:49,aidenxzhou,AGcuber19,1-0,20:00:08
125,AGcuber19,21:00:15,AGcuber19,Elaine201,1-0,20:39:19
126,AGcuber19,21:17:32,JasonCao69,AGcuber19,0-1,21:04:34
127,AGcuber19,21:43:10,LukeWang1019,AGcuber19,1-0,21:36:06
128,AGcuber19,15:10:31,tianminlyu,AGcuber19,1-0,15:01:27
129,AGcuber19,15:47:12,AGcuber19,chzpvw,1-0,15:41:16
130,AGcuber19,15:55:09,AGcuber19,albertoherto,1-0,15:47:18
131,AGcuber19,15:59:45,AGcuber19,frosty28,0-1,15:57:34
132,AGcuber19,16:01:31,Pascalonius,AGcuber19,1-0,15:59:49
133,AGcuber19,16:02:06,AGcuber19,GATOQUEEN,1-0,16:01:36
134,AGcuber19,16:03:19,AGcuber19,Masdfqwe123,0-1,16:02:10
135,AGcuber19,16:43:09,grandong_mu,AGcuber19,0-1,16:39:51
136,AGcuber19,20:52:20,yaoamy,AGcuber19,0-1,20:45:05
137,AGcuber19,21:34:37,AGcuber19,andrewlovechess,0-1,21:21:41
138,AGcuber19,22:17:16,lipengye,AGcuber19,0-1,21:55:28
139,AGcuber19,22:50:25,AGcuber19,LauraW0115,0-1,22:27:37
140,AGcuber19,23:02:24,AGcuber19,Barbuddo,0-1,22:50:56
141,AGcuber19,23:11:34,AGcuber19,JelliedWig77,0-1,23:02:38
142,AGcuber19,23:15:06,SweetWildFire01,AGcuber19,0-1,23:11:50
143,AGcuber19,02:12:15,AGcuber19,That1AudioGuy,1-0,02:08:12
144,AGcuber19,02:21:29,NellyNellie,AGcuber19,0-1,02:12:31
145,AGcuber19,02:38:19,AGcuber19,tangledvines,1-0,02:21:42
146,AGcuber19,15:57:13,samnorval,AGcuber19,0-1,15:52:35
147,AGcuber19,18:24:48,billy250qye,AGcuber19,0-1,18:20:54
148,AGcuber19,16:21:50,AGcuber19,bossXXXpedro,0-1,16:15:46
149,AGcuber19,16:25:21,Will_Spark,AGcuber19,1-0,16:22:07
150,AGcuber19,16:37:16,Chowdermate,AGcuber19,1-0,16:25:19
151,AGcuber19,16:39:06,AGcuber19,ultragrandmasterelite,1-0,16:38:40
152,AGcuber19,16:43:22,AGcuber19,Reyseruth,0-1,16:39:06
153,AGcuber19,16:55:19,AGcuber19,thereal_73,1-0,16:51:27
154,AGcuber19,16:57:13,AGcuber19,jmseyelx,1-0,16:55:30
155,AGcuber19,14:05:17,moozy79,AGcuber19,0-1,14:01:55
156,AGcuber19,18:30:11,AGcuber19,MrHeathy,1-0,18:21:41
157,AGcuber19,18:36:37,AGcuber19,Lankard,1-0,18:34:46
158,AGcuber19,14:13:06,AGcuber19,JDawg9231,0-1,13:58:45
159,AGcuber19,14:28:02,claudejory,AGcuber19,1/2-1/2,14:13:40
160,AGcuber19,14:46:00,OnlyGayOnFriday,AGcuber19,1/2-1/2,14:28:32
161,AGcuber19,14:52:09,dinei961487,AGcuber19,0-1,14:46:14
162,AGcuber19,14:56:51,AGcuber19,Levcher_88,1-0,14:56:34
163,AGcuber19,15:09:20,dalimiro,AGcuber19,1-0,14:57:07
164,AGcuber19,15:11:18,AGcuber19,DingDongx,0-1,15:09:28
165,AGcuber19,15:13:12,swagmiti,AGcuber19,1-0,15:11:25
166,AGcuber19,15:15:46,AGcuber19,babypluto362,1-0,15:13:18
167,AGcuber19,15:18:11,AGcuber19,abhansen73,0-1,15:15:55
168,AGcuber19,15:21:09,AGcuber19,lukevanderlinde1224,1-0,15:19:27
169,AGcuber19,15:23:35,Camry555,AGcuber19,1-0,15:21:17
170,AGcuber19,15:27:51,NYKHJD,AGcuber19,1-0,15:23:41
171,AGcuber19,15:44:37,chessmaster69420god,AGcuber19,1-0,15:44:06
172,AGcuber19,15:49:14,AGcuber19,AMEP09,0-1,15:44:39
173,AGcuber19,16:02:04,Geeza80s,AGcuber19,1-0,15:49:14
174,AGcuber19,16:14:15,AGcuber19,Micheal56868,0-1,16:13:21
175,AGcuber19,16:15:49,AGcuber19,Jamescrawford13,1-0,16:14:22
176,AGcuber19,16:24:01,AlejandroStu,AGcuber19,0-1,16:16:02
0,AGcuber19,17:16:47,ElliterateOG,AGcuber19,1-0,17:15:06
1,AGcuber19,17:25:56,AGcuber19,tkvldrtkvldr,0-1,17:16:54
2,AGcuber19,17:28:47,AGcuber19,Smokingbiggy,0-1,17:26:06
3,AGcuber19,17:30:15,AGcuber19,Big_H97,1-0,17:28:59
4,AGcuber19,17:36:11,jacobzorn,AGcuber19,0-1,17:30:35
5,AGcuber19,00:38:36,jweintrau,AGcuber19,1-0,00:32:30
6,AGcuber19,00:40:15,AGcuber19,PaulMoadib12,1-0,00:38:44
7,AGcuber19,00:51:27,Daanoontje010,AGcuber19,0-1,00:40:17
8,AGcuber19,04:22:25,Spacerbxy,AGcuber19,0-1,04:12:39
9,AGcuber19,14:48:13,AGcuber19,xmimicx-tt,0-1,14:40:11
10,AGcuber19,15:27:50,AGcuber19,01014000926,0-1,15:26:39
11,AGcuber19,15:28:31,minkowsky89,AGcuber19,0-1,15:27:57
12,AGcuber19,16:00:06,BurleyWalrus,AGcuber19,0-1,15:56:53
13,AGcuber19,16:07:07,AGcuber19,instringuerbr,1-0,16:03:46
14,AGcuber19,20:49:26,HarryChess2023,AGcuber19,1-0,20:31:57
15,AGcuber19,20:54:24,AGcuber19,zhongzian,1-0,20:52:17
16,AGcuber19,21:35:53,AGcuber19,Elaine201,0-1,21:24:37
17,AGcuber19,21:49:08,marzanko,AGcuber19,0-1,21:37:13
18,AGcuber19,05:13:25,AGcuber19,bob12423,0-1,04:56:40
19,AGcuber19,15:26:03,justinfortnitelover123,AGcuber19,0-1,15:26:03
20,AGcuber19,15:27:57,paul01982,AGcuber19,1-0,15:26:05
21,AGcuber19,15:29:23,AGcuber19,Oerme,1-0,15:27:57
22,AGcuber19,15:31:28,AGcuber19,daftmove,1-0,15:29:27
23,AGcuber19,16:09:20,AGcuber19,TLPAWN,1-0,15:51:23
24,AGcuber19,21:14:15,Panicxm,AGcuber19,1-0,21:09:27
25,AGcuber19,21:17:58,AGcuber19,cmporter42,1-0,21:14:36
26,AGcuber19,21:27:50,AGcuber19,celiks11,1-0,21:18:06
27,AGcuber19,20:51:55,AGcuber19,chessgoodseed,1-0,20:44:55
28,AGcuber19,21:41:38,lipengye,AGcuber19,1/2-1/2,21:13:20
29,AGcuber19,22:09:05,KatelynT1614,AGcuber19,1-0,21:42:05
30,AGcuber19,22:11:58,AGcuber19,drywindytwig,1-0,22:11:15
31,AGcuber19,01:28:34,Hayaizo,AGcuber19,0-1,01:20:51
32,AGcuber19,14:27:26,m_r_23,AGcuber19,1-0,14:23:53
33,AGcuber19,14:31:39,roovens,AGcuber19,0-1,14:27:34
34,AGcuber19,14:32:10,AGcuber19,BrothetTate,1-0,14:31:49
35,AGcuber19,15:55:35,AGcuber19,xiaoanwu,1-0,15:49:01
36,AGcuber19,16:01:10,AGcuber19,Inksi,1/2-1/2,15:59:43
37,AGcuber19,01:08:56,kzaborski,AGcuber19,0-1,00:54:31
38,AGcuber19,20:28:16,AGcuber19,JuIiann,1-0,20:18:07
39,AGcuber19,21:07:37,AGcuber19,somemathguyplayschess,0-1,20:45:36
40,AGcuber19,21:20:47,PrestonZB,AGcuber19,1/2-1/2,21:11:42
41,AGcuber19,22:15:20,zoeychenyh,AGcuber19,0-1,21:47:11
42,AGcuber19,18:54:03,laurent1301,AGcuber19,0-1,18:45:29
43,AGcuber19,19:13:32,AGcuber19,Penguinthing,0-1,18:54:56
44,AGcuber19,21:02:14,Gmasterminor,AGcuber19,0-1,21:00:57
45,AGcuber19,21:16:52,AGcuber19,ddrjee,1-0,21:02:12
46,AGcuber19,15:45:15,AGcuber19,STOCK_fiShi,1-0,15:37:00
47,AGcuber19,15:50:38,AGcuber19,mallicord,0-1,15:48:26
48,AGcuber19,15:52:28,smucibab,AGcuber19,1-0,15:51:14
49,AGcuber19,15:55:23,AGcuber19,mason_005,0-1,15:53:11
50,AGcuber19,15:57:34,935303kr,AGcuber19,0-1,15:55:31
51,AGcuber19,15:59:37,AGcuber19,JackTreacher,1-0,15:57:41
52,AGcuber19,18:03:39,Stuarth12,AGcuber19,0-1,17:54:26
53,AGcuber19,20:15:25,AGcuber19,juan20202021,0-1,20:02:03
54,AGcuber19,20:23:48,AGcuber19,messyjiggler,0-1,20:15:45
55,AGcuber19,20:30:27,Amsshaywae,AGcuber19,0-1,20:24:17
56,AGcuber19,20:32:35,can0123kg,AGcuber19,1-0,20:30:37
57,AGcuber19,20:33:48,AGcuber19,Leozdfh,1-0,20:32:39
0,AGcuber19,21:02:15,Captainrobert07,AGcuber19,0-1,21:02:15
1,AGcuber19,21:37:04,avantuyle,AGcuber19,0-1,21:35:06
2,AGcuber19,21:50:46,AGcuber19,MrBossMan203,1/2-1/2,21:50:46
3,AGcuber19,04:56:31,smerwanji,AGcuber19,1-0,04:54:18
4,AGcuber19,16:20:53,AGcuber19,walterwhite0072,0-1,16:18:44
5,AGcuber19,16:21:51,lipacon414,AGcuber19,1-0,16:21:23
6,AGcuber19,16:24:07,AGcuber19,Deegen2,0-1,16:21:59
7,AGcuber19,18:23:29,SEIHA48,AGcuber19,1-0,18:23:13
8,AGcuber19,18:25:44,AGcuber19,abdullah1419,0-1,18:23:31
9,AGcuber19,18:28:00,AGcuber19,eiskalt361,0-1,18:25:56
10,AGcuber19,18:30:16,eiskalt361,AGcuber19,1/2-1/2,18:28:07
11,AGcuber19,18:32:29,Vrusso19,AGcuber19,0-1,18:30:18
12,AGcuber19,18:34:29,AGcuber19,ankoush123,1-0,18:32:44
13,AGcuber19,18:38:52,Massey08,AGcuber19,1-0,18:34:57
14,AGcuber19,20:14:48,AGcuber19,AlexTheMY,1-0,20:11:31
15,AGcuber19,21:24:17,AGcuber19,Zayed-2,1-0,21:20:43
16,AGcuber19,21:29:42,YouAreMayaHiga,AGcuber19,0-1,21:24:12
17,AGcuber19,21:32:45,AGcuber19,Gosutooo,0-1,21:29:46
18,AGcuber19,21:33:05,ollyh18,AGcuber19,1-0,21:32:52
19,AGcuber19,21:36:38,AGcuber19,ianunsworth7,1-0,21:33:04
20,AGcuber19,21:38:20,msible21,AGcuber19,1-0,21:36:41
21,AGcuber19,21:43:07,AGcuber19,EchoCheck,0-1,21:38:23
22,AGcuber19,21:49:45,rparlange,AGcuber19,1-0,21:43:11
23,AGcuber19,23:37:47,labellam1,AGcuber19,0-1,23:34:16
24,AGcuber19,01:46:14,AGcuber19,Phantumzzzzz,0-1,01:44:09
25,AGcuber19,01:47:05,AGcuber19,TheGreatTrav,0-1,01:46:18
26,AGcuber19,02:26:01,AGcuber19,LogosKing,1-0,02:19:51
27,AGcuber19,02:29:00,sadzeppelin,AGcuber19,1-0,02:26:03
28,AGcuber19,02:32:30,AGcuber19,rparlange,0-1,02:29:09
29,AGcuber19,02:38:41,kevinbowles,AGcuber19,1/2-1/2,02:32:22
30,AGcuber19,03:21:13,ellismerahn,AGcuber19,0-1,03:17:24
31,AGcuber19,03:21:56,MattG1302,AGcuber19,1-0,03:21:19
32,AGcuber19,03:25:06,AGcuber19,jhanskier,0-1,03:23:06
33,AGcuber19,03:27:15,AGcuber19,OGNootera,0-1,03:25:03
34,AGcuber19,03:28:21,Ilikecheeseplease,AGcuber19,1-0,03:27:17
35,AGcuber19,03:30:30,backkdou,AGcuber19,0-1,03:28:25
36,AGcuber19,03:32:43,AGcuber19,rom154,1-0,03:30:41
37,AGcuber19,14:02:32,Tacher2228,AGcuber19,1/2-1/2,14:00:45
38,AGcuber19,14:04:47,AGcuber19,Tyler80085,0-1,14:02:37
39,AGcuber19,14:07:10,mlereis,AGcuber19,1-0,14:04:49
40,AGcuber19,14:13:38,EduardoFerran,AGcuber19,0-1,14:07:22
41,AGcuber19,14:19:22,AGcuber19,Aaronium678,0-1,14:13:45
42,AGcuber19,15:28:01,Marcuss1x,AGcuber19,1/2-1/2,15:13:51
43,AGcuber19,15:51:39,AGcuber19,domema,1-0,15:37:40
44,AGcuber19,16:25:04,AGcuber19,carterg5000,1-0,16:23:51
45,AGcuber19,16:27:20,dima-amid,AGcuber19,0-1,16:25:06
46,AGcuber19,16:29:37,AGcuber19,justin_SM,0-1,16:27:26
47,AGcuber19,23:40:59,poongambit,AGcuber19,1-0,23:31:33
48,AGcuber19,23:47:14,AGcuber19,drjb2,0-1,23:42:45
49,AGcuber19,02:07:23,RonnyTC2020,AGcuber19,1-0,02:04:56
50,AGcuber19,02:13:14,selenecv,AGcuber19,1-0,02:07:27
51,AGcuber19,02:24:55,AGcuber19,BigShox,1-0,02:13:12
52,AGcuber19,02:26:14,Dano_12_3,AGcuber19,0-1,02:24:59
53,AGcuber19,02:37:27,AGcuber19,BlundersInc,1-0,02:30:23
54,AGcuber19,02:38:06,SamHendry,AGcuber19,1-0,02:37:40
55,AGcuber19,02:50:28,AGcuber19,FeanorsShadow,1-0,02:38:17
56,AGcuber19,15:26:24,AGcuber19,qaqaweq,1-0,15:23:20
57,AGcuber19,16:03:59,FrolovDmitry,AGcuber19,1-0,15:55:33
58,AGcuber19,16:06:37,EmmaXLi,AGcuber19,0-1,16:05:15
59,AGcuber19,16:08:18,AGcuber19,kmaf20000gmailcom,1-0,16:07:28
60,AGcuber19,16:11:01,jayphelistier,AGcuber19,1-0,16:08:24
61,AGcuber19,16:15:21,AGcuber19,SB12_422,1-0,16:11:08
62,AGcuber19,16:22:39,AGcuber19,Bo155,0-1,16:15:34
63,AGcuber19,14:29:04,alibakar38,AGcuber19,0-1,14:21:00
64,AGcuber19,16:03:27,DolFan1313,AGcuber19,1-0,15:48:15
65,AGcuber19,03:35:03,AGcuber19,beyinszim,1-0,03:23:34
66,AGcuber19,03:44:20,hugoshale,AGcuber19,1-0,03:34:56
67,AGcuber19,03:52:04,AGcuber19,Oprah_CA,1-0,03:44:38
68,AGcuber19,18:08:53,AGcuber19,bad1flip,1-0,18:34:22
69,AGcuber19,01:46:59,AGcuber19,Nikolis5636,1-0,01:42:04
70,AGcuber19,15:20:11,Pabreezy,AGcuber19,0-1,15:15:19
71,AGcuber19,16:00:21,AGcuber19,m1dochesspro,1-0,15:52:39
72,AGcuber19,20:47:33,akfunchess66,AGcuber19,1-0,20:29:57
73,AGcuber19,21:42:16,AGcuber19,LuanNunes95,1-0,21:15:08
74,AGcuber19,21:49:44,AGcuber19,Colsonlee,1-0,21:42:33
75,AGcuber19,22:26:12,chengliam,AGcuber19,1/2-1/2,22:19:11
76,AGcuber19,22:36:11,AGcuber19,BurleyWalrus,1-0,22:26:39
77,AGcuber19,08:38:45,Oubai345,AGcuber19,1-0,18:41:40
78,AGcuber19,13:32:01,tianminlyu,AGcuber19,0-1,13:25:16
79,AGcuber19,13:42:44,Iorba,AGcuber19,0-1,13:32:10
80,AGcuber19,14:01:51,AGcuber19,Andre_BZR,1-0,13:42:36
81,AGcuber19,16:13:00,AGcuber19,RozoMT,1-0,15:52:54
82,AGcuber19,16:34:29,Marsboom,AGcuber19,0-1,16:31:59
83,AGcuber19,16:46:55,eloradana,AGcuber19,0-1,16:36:13
84,AGcuber19,19:55:00,Fide600,AGcuber19,1-0,19:53:12
0,TLPAWN,16:11:34,oliver2033,TLPAWN,0-1,15:47:11
1,TLPAWN,15:57:17,TLPAWN,averyzh,0-1,15:50:23
2,TLPAWN,22:57:16,TLPAWN,adbrock45,0-1,22:57:06
3,TLPAWN,23:25:59,TLPAWN,imbadatchesslop,0-1,23:17:34
4,TLPAWN,21:36:01,VR_king,TLPAWN,1-0,21:13:04
5,TLPAWN,21:36:50,TLPAWN,VR_king,0-1,21:36:16
6,TLPAWN,15:10:35,TLPAWN,siyuanren,0-1,14:49:55
7,TLPAWN,02:01:13,aqrabalam,TLPAWN,1-0,12:25:06
8,TLPAWN,04:47:16,classical_beast_108,TLPAWN,1-0,12:25:06
9,TLPAWN,15:54:24,TLPAWN,shauryasingh_0009,0-1,12:25:06
10,TLPAWN,07:53:04,TLPAWN,Toomas88,0-1,12:25:06
11,TLPAWN,15:55:09,shauryasingh_0009,TLPAWN,0-1,15:54:24
0,TLPAWN,22:06:29,adrianlauand,TLPAWN,0-1,22:01:51
1,TLPAWN,02:21:42,Toomas88,TLPAWN,1-0,07:53:04
2,TLPAWN,02:22:15,TLPAWN,aqrabalam,0-1,02:01:13
3,TLPAWN,02:22:37,TLPAWN,classical_beast_108,0-1,04:47:17
4,TLPAWN,00:27:48,DavidRafaelGarcia,TLPAWN,1-0,00:24:00
5,TLPAWN,02:10:33,jakegambling,TLPAWN,0-1,01:54:42
6,TLPAWN,16:14:55,TLPAWN,zora_zhu,1-0,15:59:13
7,TLPAWN,20:13:48,NightyRazor,TLPAWN,1-0,20:04:25
8,TLPAWN,02:45:55,TLPAWN,matheusgg10,0-1,02:33:16
9,TLPAWN,02:04:03,jaierndez,TLPAWN,1-0,01:43:24
10,TLPAWN,22:35:27,TLPAWN,yannicklevy,1-0,22:22:58
11,TLPAWN,00:15:53,yueku,TLPAWN,0-1,00:11:06
12,TLPAWN,00:35:55,TLPAWN,ma1storrrrrrrr,1-0,00:18:14
13,TLPAWN,00:52:45,TLPAWN,zaaaccc,0-1,00:36:11
14,TLPAWN,21:24:06,balsa1221,TLPAWN,0-1,21:19:50
15,TLPAWN,22:17:09,fahadlj,TLPAWN,0-1,22:17:09
16,TLPAWN,22:48:44,TLPAWN,Carturan,1-0,22:40:50
17,TLPAWN,16:09:20,AGcuber19,TLPAWN,1-0,15:51:23
18,TLPAWN,18:09:47,TLPAWN,jashhh0,1-0,18:02:09
19,TLPAWN,21:10:41,selinnrkoku,TLPAWN,0-1,21:05:52
20,TLPAWN,23:18:06,TLPAWN,Diegoelmaste,1-0,23:16:02
21,TLPAWN,15:52:26,gilgorians,TLPAWN,1-0,15:35:31
22,TLPAWN,21:13:02,TLPAWN,Snowman1119,1-0,20:44:54
23,TLPAWN,21:21:25,archer_feng,TLPAWN,1-0,21:13:30
24,TLPAWN,21:59:03,TLPAWN,ChessAyla,1-0,21:41:59
25,TLPAWN,22:19:09,zukinizap,TLPAWN,1-0,22:11:15
26,TLPAWN,19:31:50,TLPAWN,gumulka7,0-1,19:26:25
27,TLPAWN,20:44:12,Lumberjack19940,TLPAWN,1/2-1/2,20:20:57
28,TLPAWN,23:25:23,MrPlayzee,TLPAWN,0-1,23:21:36
29,TLPAWN,23:29:47,TLPAWN,AaronB191,1-0,23:26:10
30,TLPAWN,00:13:08,TLPAWN,farhadguli,1-0,00:02:41
31,TLPAWN,01:55:39,TLPAWN,Giroddu,1-0,01:50:15
32,TLPAWN,02:43:33,poochiman,TLPAWN,0-1,02:36:40
33,TLPAWN,22:15:30,TLPAWN,sharkete,1-0,22:07:13
34,TLPAWN,22:53:00,TLPAWN,Wolfen85,1-0,22:47:46
35,TLPAWN,22:53:40,muklej,TLPAWN,0-1,22:37:59
36,TLPAWN,23:23:27,Xoul999,TLPAWN,0-1,23:20:53
37,TLPAWN,22:32:35,Wotyz,TLPAWN,0-1,22:23:47
38,TLPAWN,17:15:29,TLPAWN,tryhardthresh,1-0,17:11:19
39,TLPAWN,18:04:22,gavencombs,TLPAWN,0-1,17:57:22
40,TLPAWN,15:40:47,DygocA,TLPAWN,0-1,15:38:42
41,TLPAWN,15:48:47,TLPAWN,chasenethington,1-0,15:41:34
42,TLPAWN,16:24:21,TLPAWN,fatl33k,1-0,16:20:15
43,TLPAWN,16:55:33,TLPAWN,manuelsheehama,1-0,16:50:37
44,TLPAWN,18:38:29,TLPAWN,parralax2000,0-1,18:34:51
45,TLPAWN,18:45:15,Shizu-kei,TLPAWN,0-1,18:38:38
46,TLPAWN,23:12:27,KingBravo101,TLPAWN,0-1,23:10:11
47,TLPAWN,23:16:30,TLPAWN,XYZ-613-QL43,1-0,23:15:14
48,TLPAWN,23:21:31,Alexandria228,TLPAWN,0-1,23:16:49
