,username,end_time,white_username,black_username,Result,StartTime
49,TLPAWN,23:22:51,TLPAWN,Stuuu102,1-0,23:22:00
50,TLPAWN,23:24:32,TLPAWN,docthorjones,1-0,23:22:53
51,TLPAWN,23:24:58,IAMSOLONLY,TLPAWN,0-1,23:24:36
52,TLPAWN,23:27:00,2_Papi,TLPAWN,0-1,23:25:01
53,TLPAWN,23:28:56,TLPAWN,XxphelypexX,1-0,23:27:32
54,TLPAWN,23:30:08,tim12345678,TLPAWN,0-1,23:29:03
55,TLPAWN,23:31:17,TLPAWN,Buttwhuppin,1-0,23:30:11
56,TLPAWN,23:33:21,TLPAWN,SpikeSpiegel009,0-1,23:31:24
57,TLPAWN,23:35:15,DavidVegaMolina,TLPAWN,0-1,23:33:26
58,TLPAWN,23:37:29,Checkmated808,TLPAWN,0-1,23:35:17
59,TLPAWN,23:39:37,TLPAWN,Brendoseven,0-1,23:37:36
60,TLPAWN,23:40:03,supermanspunch,TLPAWN,0-1,23:39:43
61,TLPAWN,23:42:17,TLPAWN,Cartagena5,0-1,23:40:10
62,TLPAWN,23:44:50,BestMCCButImtheQueen,TLPAWN,1-0,23:42:37
63,TLPAWN,00:54:51,TLPAWN,SvenskaPojken,0-1,00:54:10
64,TLPAWN,00:55:22,TLPAWN,dopefungi,0-1,00:54:59
65,TLPAWN,00:58:15,oguking10,TLPAWN,0-1,00:56:08
66,TLPAWN,01:07:06,TLPAWN,ramal1661,0-1,01:06:17
67,TLPAWN,01:55:52,dopefungi,TLPAWN,1/2-1/2,01:40:52
68,TLPAWN,19:02:38,TLPAWN,cobyali,1-0,18:57:24
69,TLPAWN,19:11:08,turcotte2000,TLPAWN,0-1,19:02:47
70,TLPAWN,19:14:27,wiffwaffderf179,TLPAWN,0-1,19:12:54
71,TLPAWN,19:22:55,cizzasoft,TLPAWN,0-1,19:14:32
72,TLPAWN,19:28:25,TLPAWN,MaxBartonIsBad,1-0,19:23:44
73,TLPAWN,19:54:27,Cavorsi,TLPAWN,0-1,19:48:57
74,TLPAWN,20:00:38,TLPAWN,vatson710,1-0,19:55:24
75,TLPAWN,21:07:31,TLPAWN,st1LLsy,1-0,21:00:46
76,TLPAWN,21:35:50,TLPAWN,christopheidoux,0-1,21:35:05
77,TLPAWN,22:06:00,WaltaFlocka,TLPAWN,0-1,21:57:52
78,TLPAWN,22:15:00,R00kh,TLPAWN,1/2-1/2,22:06:24
79,TLPAWN,22:19:10,TLPAWN,topingos,1-0,22:16:41
80,TLPAWN,22:47:27,TLPAWN,TheBystaander,1-0,22:39:01
81,TLPAWN,23:00:31,sreedharshivapuram,TLPAWN,0-1,22:57:02
82,TLPAWN,23:21:23,TLPAWN,Yoshiiimura,1-0,23:15:22
83,TLPAWN,23:28:53,TLPAWN,glicicciopasticcio,1/2-1/2,23:22:46
84,TLPAWN,23:46:07,TLPAWN,Speedyrapido,1-0,23:43:58
85,TLPAWN,23:51:56,Lpalatnik7,TLPAWN,0-1,23:46:10
86,TLPAWN,00:03:47,TLPAWN,VR_king,1/2-1/2,23:53:07
87,TLPAWN,00:19:23,VR_king,TLPAWN,1-0,00:08:02
88,TLPAWN,01:09:48,Ile4na,TLPAWN,0-1,01:06:24
89,TLPAWN,01:12:16,TLPAWN,markofif,1/2-1/2,01:10:55
90,TLPAWN,01:16:00,Relaxedches,TLPAWN,0-1,01:12:15
91,TLPAWN,01:26:15,TLPAWN,hasanarslanofficical,1-0,01:16:24
92,TLPAWN,01:39:21,TLPAWN,seius,1-0,01:35:03
93,TLPAWN,02:02:07,alexm197,TLPAWN,0-1,01:55:02
94,TLPAWN,15:52:15,TLPAWN,BurleyWalrus,1-0,15:49:01
95,TLPAWN,16:13:35,maranvlz18,TLPAWN,1-0,15:59:01
96,TLPAWN,16:21:28,ProfessorZadnny,TLPAWN,0-1,16:13:44
97,TLPAWN,16:27:39,MousaAlzubaidi,TLPAWN,0-1,16:25:08
98,TLPAWN,16:40:07,TLPAWN,Alpengreis1,1-0,16:28:34
99,TLPAWN,17:50:15,andyana1,TLPAWN,0-1,17:36:50
100,TLPAWN,18:15:40,TLPAWN,johnamundsen,1-0,18:15:03
101,TLPAWN,18:17:19,TLPAWN,PAULOVSKY72,1-0,18:16:22
102,TLPAWN,18:23:40,exar,TLPAWN,0-1,18:18:04
103,TLPAWN,22:56:09,TLPAWN,Lil_Gook,1-0,22:41:17
104,TLPAWN,23:04:51,EthanBennettt,TLPAWN,1-0,22:56:55
105,TLPAWN,23:51:11,TLPAWN,Gerika_KK,1-0,23:35:09
106,TLPAWN,00:52:40,ralphfengye,TLPAWN,0-1,00:19:17
107,TLPAWN,01:33:05,vega113,TLPAWN,1-0,01:00:05
108,TLPAWN,01:38:27,Zefyxyfez,TLPAWN,0-1,01:35:45
109,TLPAWN,02:07:09,ntpl2012,TLPAWN,0-1,02:05:04
110,TLPAWN,15:49:26,TLPAWN,domgza,1-0,15:35:39
111,TLPAWN,16:24:51,TLPAWN,Or5057,0-1,16:09:46
112,TLPAWN,21:00:19,TLPAWN,markhushen,0-1,20:45:40
113,TLPAWN,21:47:02,chenyinger,TLPAWN,1-0,21:11:43
114,TLPAWN,21:47:37,TLPAWN,D_RyanKingPhD,1-0,21:24:18
0,TLPAWN,16:32:19,xiaoanwu,TLPAWN,0-1,16:00:21
1,TLPAWN,16:21:56,TLPAWN,EmmaXLi,0-1,15:55:06
2,TLPAWN,21:21:54,TLPAWN,Mightyluyi,1-0,21:15:15
3,TLPAWN,22:00:00,TLPAWN,chessgoodseed,1-0,21:42:26
4,TLPAWN,22:35:07,HarryChess2023,TLPAWN,0-1,22:19:08
5,TLPAWN,21:05:59,hackman17,TLPAWN,1-0,21:03:33
6,TLPAWN,21:23:15,farmermcdank69,TLPAWN,1-0,21:20:29
7,TLPAWN,16:19:38,akfunchess66,TLPAWN,0-1,15:51:20
8,TLPAWN,20:40:34,TLPAWN,Colsonlee,1-0,20:00:18
9,TLPAWN,21:16:10,chess_wendy,TLPAWN,0-1,20:40:46
10,TLPAWN,21:42:34,TLPAWN,EggWhite0805,1/2-1/2,21:19:17
11,TLPAWN,22:06:51,TLPAWN,WittyCoyotte,0-1,21:58:56
12,TLPAWN,21:07:19,VR_king,TLPAWN,1/2-1/2,21:06:45
13,TLPAWN,21:11:20,VR_king,TLPAWN,0-1,21:08:56
14,TLPAWN,21:18:34,VR_king,TLPAWN,1-0,21:14:52
0,xiaoanwu,16:23:16,xiaoanwu,EmmaXLi,1/2-1/2,15:51:42
1,xiaoanwu,22:23:28,xiaoanwu,chevalier689,1-0,22:04:40
2,xiaoanwu,15:06:52,tianminlyu,xiaoanwu,0-1,15:05:50
3,xiaoanwu,15:25:29,xiaoanwu,tianminlyu,0-1,15:06:49
0,xiaoanwu,00:17:32,Ravenclawfairy,xiaoanwu,1-0,00:06:51
1,xiaoanwu,00:28:13,zora_zhu,xiaoanwu,0-1,00:00:58
2,xiaoanwu,15:55:35,AGcuber19,xiaoanwu,1-0,15:49:01
0,xiaoanwu,16:32:19,xiaoanwu,TLPAWN,0-1,16:00:21
1,xiaoanwu,16:06:25,xiaoanwu,BurleyWalrus,0-1,15:53:58
2,xiaoanwu,22:10:36,EmmaXLi,xiaoanwu,1-0,22:01:53
0,EmmaXLi,16:23:16,xiaoanwu,EmmaXLi,1/2-1/2,15:51:42
1,EmmaXLi,21:23:15,aidenxzhou,EmmaXLi,1-0,20:45:00
2,EmmaXLi,21:45:52,EmmaXLi,Elaine201,1-0,21:23:29
3,EmmaXLi,16:22:40,AGcuber19,EmmaXLi,1/2-1/2,15:48:34
4,EmmaXLi,15:07:01,EmmaXLi,tianminlyu,1-0,15:07:00
5,EmmaXLi,15:30:37,EmmaXLi,tianminlyu,1-0,15:09:15
6,EmmaXLi,16:00:08,EmmaXLi,tianminlyu,1-0,15:36:19
0,EmmaXLi,02:46:10,hahatt9898,EmmaXLi,0-1,02:44:32
1,EmmaXLi,03:09:57,EmmaXLi,AashiMundhara,1-0,02:50:38
2,EmmaXLi,01:25:58,pacharachaicharoen,EmmaXLi,0-1,01:16:29
3,EmmaXLi,16:25:15,claraqiu,EmmaXLi,0-1,15:56:36
4,EmmaXLi,22:26:10,JiiG74,EmmaXLi,0-1,21:58:39
5,EmmaXLi,16:07:30,EmmaXLi,Ravenclawfairy,1-0,15:52:38
6,EmmaXLi,03:12:50,timeistruevalue,EmmaXLi,1-0,02:55:09
7,EmmaXLi,03:50:49,EmmaXLi,marcusflinn1,1-0,03:14:16
8,EmmaXLi,16:36:43,EmmaXLi,zora_zhu,1-0,16:06:17
9,EmmaXLi,21:00:12,EmmaXLi,angelazhangangelazhang,1/2-1/2,20:45:41
10,EmmaXLi,21:39:08,ethanxue15,EmmaXLi,0-1,21:11:51
11,EmmaXLi,22:21:00,sakuragl,EmmaXLi,0-1,21:47:30
12,EmmaXLi,22:49:20,EmmaXLi,chengliam,1-0,22:21:16
0,EmmaXLi,16:03:59,EmmaXLi,AGcuber19,1-0,15:55:33
1,EmmaXLi,16:21:56,TLPAWN,EmmaXLi,0-1,15:55:06
2,EmmaXLi,21:08:46,DanYhG2020,EmmaXLi,0-1,20:45:15
3,EmmaXLi,21:41:02,EmmaXLi,EmilyLPC,1-0,21:15:20
4,EmmaXLi,22:14:54,andrewx321,EmmaXLi,0-1,21:42:38
5,EmmaXLi,22:10:36,EmmaXLi,xiaoanwu,1-0,22:01:53
0,akfunchess66,15:58:03,ryanxuef,akfunchess66,0-1,15:49:20
1,akfunchess66,15:57:38,akfunchess66,secretscore102467,1-0,15:48:59
2,akfunchess66,20:14:51,hugeggshell,akfunchess66,1-0,19:59:57
3,akfunchess66,20:44:06,LauraW0115,akfunchess66,0-1,20:39:23
4,akfunchess66,15:16:32,akfunchess66,tianminlyu,0-1,15:02:43
5,akfunchess66,21:29:37,akfunchess66,LauraW0115,0-1,21:21:25
6,akfunchess66,22:05:30,zoeychenyh,akfunchess66,0-1,22:05:30
7,akfunchess66,22:40:47,akfunchess66,victoryunlong,0-1,22:27:49
0,akfunchess66,00:42:07,BlueTheGD,akfunchess66,0-1,00:31:30
1,akfunchess66,23:39:24,sethcallina,akfunchess66,0-1,23:35:44
2,akfunchess66,16:21:07,akfunchess66,Marsboom,1-0,15:55:39
3,akfunchess66,16:02:30,akfunchess66,claraqiu,1-0,15:52:23
4,akfunchess66,22:27:35,akfunchess66,owen134679,0-1,22:12:42
5,akfunchess66,22:32:25,jordanclarkerz,akfunchess66,0-1,22:28:13
6,akfunchess66,22:53:14,ryhansheik,akfunchess66,1-0,22:33:22
7,akfunchess66,00:13:23,MlgMatti,akfunchess66,1-0,23:59:34
8,akfunchess66,00:45:01,akfunchess66,iFelix0326,0-1,00:18:50
9,akfunchess66,21:06:55,akfunchess66,Ravenclawfairy,1-0,21:01:05
0,akfunchess66,16:00:55,akfunchess66,zora_zhu,1-0,15:56:01
1,akfunchess66,16:00:21,akfunchess66,AGcuber19,1-0,15:52:39
2,akfunchess66,23:11:19,xxdoodleboyxx,akfunchess66,1-0,23:01:59
3,akfunchess66,23:20:23,akramen10,akfunchess66,0-1,23:12:53
4,akfunchess66,01:41:37,akfunchess66,ilene4,0-1,01:22:11
5,akfunchess66,23:43:51,akfunchess66,Marsboom,1-0,23:30:08
6,akfunchess66,16:19:38,akfunchess66,TLPAWN,0-1,15:51:20
7,akfunchess66,00:48:00,isababisa,akfunchess66,0-1,01:31:09
0,Marsboom,15:32:30,AlanTenishev444,Marsboom,0-1,15:28:16
1,Marsboom,15:40:36,Marsboom,sammie_m89,0-1,15:35:35
2,Marsboom,15:56:48,sammie_m89,Marsboom,0-1,15:40:47
3,Marsboom,17:13:15,Marsboom,EvelynElephant,1-0,17:02:40
4,Marsboom,21:58:06,FILLE19,Marsboom,1-0,21:53:43
5,Marsboom,13:04:54,Marsboom,martininv,1-0,12:57:10
6,Marsboom,13:17:17,Raaul07,Marsboom,1-0,13:05:11
7,Marsboom,20:36:55,Marsboom,edva96,1/2-1/2,20:21:36
8,Marsboom,20:40:09,LeonardoAbramson,Marsboom,1-0,20:38:56
9,Marsboom,20:59:03,Marsboom,zukinizap,0-1,20:45:10
10,Marsboom,01:22:30,EthosGuy,Marsboom,0-1,01:00:32
11,Marsboom,13:31:24,Chubbyrainn,Marsboom,1-0,13:30:31
12,Marsboom,13:33:27,Marsboom,ganeshmahidhar1312,1-0,13:32:00
13,Marsboom,13:50:03,BlueWolfBW,Marsboom,0-1,13:36:17
14,Marsboom,13:58:54,Marsboom,arentezer08,1-0,13:55:32
15,Marsboom,17:16:19,yaohengli,Marsboom,0-1,17:02:08
16,Marsboom,14:36:44,Marsboom,myrkkymakezu,1-0,14:32:41
17,Marsboom,14:48:43,uuber,Marsboom,1-0,14:37:46
18,Marsboom,01:08:33,Marsboom,vangjelthoma,1-0,00:50:18
19,Marsboom,00:53:54,EagleOfRage,Marsboom,1-0,00:48:23
20,Marsboom,01:01:06,Marsboom,Holiort,1-0,00:54:05
21,Marsboom,22:13:33,PinkCaveMonster,Marsboom,0-1,21:56:13
22,Marsboom,01:19:08,picipeti05,Marsboom,0-1,01:03:45
23,Marsboom,13:25:17,Marsboom,mhmhts,0-1,13:13:57
24,Marsboom,16:33:47,tianminlyu,Marsboom,1-0,16:16:09
25,Marsboom,16:05:42,Marsboom,Gatikbza,1-0,16:04:01
26,Marsboom,16:09:11,Darkniamor,Marsboom,1-0,16:07:38
27,Marsboom,19:17:02,Marsboom,AEKB11,0-1,19:01:54
28,Marsboom,01:31:33,jumpy3030,Marsboom,0-1,01:11:46
0,Marsboom,13:11:38,Tru3y,Marsboom,1-0,12:50:37
1,Marsboom,13:20:22,Marsboom,Vimegh,1-0,13:12:11
2,Marsboom,10:35:01,Marsboom,KisielWieprzowy,0-1,10:20:23
3,Marsboom,01:39:47,darvan23,Marsboom,1-0,01:34:58
4,Marsboom,00:35:07,Alawwad911,Marsboom,0-1,00:19:52
5,Marsboom,13:15:17,Marsboom,the_micc84,1-0,13:13:19
6,Marsboom,13:28:20,Marsboom,IhtiyarAbdurahmanov,0-1,13:19:05
7,Marsboom,16:21:07,akfunchess66,Marsboom,1-0,15:55:39
8,Marsboom,14:39:14,Codebreeker,Marsboom,0-1,14:31:27
9,Marsboom,14:42:48,Marsboom,lolpicollo,1-0,14:41:05
10,Marsboom,15:00:56,lexapobeda,Marsboom,0-1,14:43:07
11,Marsboom,16:02:43,Marsboom,BurleyWalrus,1-0,15:55:06
12,Marsboom,01:17:37,Marsboom,dojcanj,1-0,00:51:21
13,Marsboom,00:53:04,Marsboom,LPFauv,1-0,00:43:03
14,Marsboom,16:04:02,claraqiu,Marsboom,0-1,15:48:13
15,Marsboom,01:28:30,jman19o1,Marsboom,1-0,01:13:06
16,Marsboom,13:46:47,Marsboom,Alialsokhny,1-0,13:43:11
17,Marsboom,13:51:25,Marsboom,pierretrabaldo,0-1,13:47:11
18,Marsboom,13:53:38,tk3z,Marsboom,1-0,13:51:46
0,Marsboom,14:48:01,Ravenclawfairy,Marsboom,0-1,14:31:44
1,Marsboom,12:50:10,Enxadrao,Marsboom,0-1,12:35:13
2,Marsboom,13:14:12,Marsboom,Matcross7,0-1,12:50:56
3,Marsboom,00:56:38,raheem67,Marsboom,0-1,00:38:05
4,Marsboom,16:11:39,zora_zhu,Marsboom,0-1,15:57:08
5,Marsboom,00:57:05,Marsboom,stekkk4,1-0,00:32:06
6,Marsboom,16:14:36,Marsboom,polinopopo,1/2-1/2,15:48:06
7,Marsboom,20:41:56,andresserec,Marsboom,0-1,20:36:58
8,Marsboom,20:59:01,Marsboom,kaiser195,1-0,20:42:23
9,Marsboom,01:08:52,Marsboom,Z06Mike,1-0,00:50:17
10,Marsboom,01:31:30,hamidjavidanfar,Marsboom,1-0,01:10:51
11,Marsboom,23:43:51,akfunchess66,Marsboom,1-0,23:30:08
12,Marsboom,16:13:00,Marsboom,AGcuber19,1-0,15:52:54
13,Marsboom,13:21:18,Marsboom,cuttoaction,0-1,13:08:13
14,Marsboom,13:30:35,Bbarcia,Marsboom,1-0,13:21:32
15,Marsboom,13:55:08,themaster67478,Marsboom,0-1,13:31:23
16,Marsboom,14:07:36,surxaq,Marsboom,1-0,13:55:35
17,Marsboom,00:19:47,Marsboom,Oppermp,1-0,00:00:51
18,Marsboom,00:49:30,TheoMartinis,Marsboom,1-0,00:20:28
19,Marsboom,00:42:27,Marsboom,cevu315,0-1,00:34:18
20,Marsboom,00:50:57,Marsboom,chessbobhadley,1-0,00:42:38
21,Marsboom,23:19:42,Marsboom,echelonce,1-0,23:17:07
22,Marsboom,23:29:42,Realszlimshadyy,Marsboom,1-0,23:21:33
0,Claraqiu,19:31:32,claraqiu,secretscore102467,1-0,19:09:32
1,Claraqiu,20:16:43,claraqiu,notZayo,0-1,19:51:49
2,Claraqiu,01:19:28,claraqiu,chevalier689,0-1,00:40:53
3,Claraqiu,15:58:25,claraqiu,REBECCAFENG,1-0,15:49:28
4,Claraqiu,20:31:54,ChendoCorleone,claraqiu,1-0,20:03:24
5,Claraqiu,20:39:40,darkside_95,claraqiu,1-0,20:32:06
6,Claraqiu,15:04:37,claraqiu,tianminlyu,1-0,15:03:47
7,Claraqiu,15:07:20,claraqiu,tianminlyu,1-0,15:07:19
8,Claraqiu,15:10:43,claraqiu,tianminlyu,1-0,15:10:42
9,Claraqiu,15:12:25,claraqiu,tianminlyu,1-0,15:12:24
10,Claraqiu,15:27:05,tianminlyu,claraqiu,1-0,15:13:28
11,Claraqiu,15:57:35,ilushaaaaaaaaaa,claraqiu,1-0,15:37:02
12,Claraqiu,21:40:13,claraqiu,chessqiu,1-0,21:34:43
13,Claraqiu,22:10:12,chessqiu,claraqiu,1-0,21:41:52
14,Claraqiu,22:41:43,claraqiu,chessqiu,0-1,22:16:47
0,Claraqiu,16:25:15,claraqiu,EmmaXLi,0-1,15:56:36
1,Claraqiu,14:08:36,listironly,claraqiu,1-0,14:07:28
2,Claraqiu,16:02:30,akfunchess66,claraqiu,1-0,15:52:23
3,Claraqiu,14:50:50,TRK4120,claraqiu,1-0,14:44:29
4,Claraqiu,15:12:31,claraqiu,MrPizza-Man,1/2-1/2,14:52:46
5,Claraqiu,16:04:02,claraqiu,Marsboom,0-1,15:48:13
0,Claraqiu,14:41:34,claraqiu,bige445,1/2-1/2,14:35:33
1,Claraqiu,16:22:56,BurleyWalrus,claraqiu,1-0,15:55:04
2,Claraqiu,20:36:45,HarryChess2023,claraqiu,0-1,19:59:58
3,Claraqiu,20:46:57,claraqiu,somemathguyplayschess,0-1,20:46:57
4,Claraqiu,22:04:56,OliviaL16925,claraqiu,1-0,21:54:45
5,Claraqiu,01:34:17,claraqiu,ohlagilagi,0-1,01:33:07
6,Claraqiu,01:56:16,claraqiu,asezz0,0-1,01:35:31
7,Claraqiu,16:07:59,Ravenclawfairy,claraqiu,1-0,15:55:47
8,Claraqiu,16:39:46,claraqiu,hugorask06,0-1,16:14:06
9,Claraqiu,16:43:31,loganj123456,claraqiu,1-0,16:39:48
10,Claraqiu,17:06:25,svenjv25,claraqiu,1-0,16:44:48
11,Claraqiu,20:23:45,claraqiu,CheesyChess2000,1-0,20:20:52
12,Claraqiu,21:40:22,claraqiu,nicopoupe,1-0,21:20:49
13,Claraqiu,15:57:12,zora_zhu,claraqiu,1-0,15:52:20
14,Claraqiu,16:24:09,claraqiu,zora_zhu,0-1,15:57:42
15,Claraqiu,20:23:13,claraqiu,chengliam,0-1,20:00:29
16,Claraqiu,21:08:45,claraqiu,HarryChess2023,0-1,20:40:45
17,Claraqiu,21:44:32,Colsonlee,claraqiu,0-1,21:19:23
18,Claraqiu,22:19:34,happysoph,claraqiu,1-0,21:58:56
19,Claraqiu,22:50:41,claraqiu,chessqiu,0-1,22:42:12
20,Claraqiu,16:39:54,Serg999C,claraqiu,1-0,16:29:14
21,Claraqiu,02:29:51,jchien1,claraqiu,0-1,02:09:33
0,Ravenclawfairy,02:31:31,Ravenclawfairy,yoyomandy,1-0,02:01:56
1,Ravenclawfairy,02:30:25,CharlieZHOU16,Ravenclawfairy,1-0,02:02:14
2,Ravenclawfairy,02:15:08,kai20150909,Ravenclawfairy,0-1,02:03:04
3,Ravenclawfairy,01:37:22,Ravenclawfairy,QIJI666,0-1,01:23:06
4,Ravenclawfairy,21:15:25,Ravenclawfairy,kai20150909,0-1,21:06:41
5,Ravenclawfairy,21:32:25,kai20150909,Ravenclawfairy,0-1,21:09:30
0,Ravenclawfairy,00:17:32,Ravenclawfairy,xiaoanwu,1-0,00:06:51
1,Ravenclawfairy,16:07:30,EmmaXLi,Ravenclawfairy,1-0,15:52:38
2,Ravenclawfairy,21:06:55,akfunchess66,Ravenclawfairy,1-0,21:01:05
0,Ravenclawfairy,23:10:25,Ravenclawfairy,wwebbIV,0-1,22:51:24
1,Ravenclawfairy,14:48:01,Ravenclawfairy,Marsboom,0-1,14:31:44
2,Ravenclawfairy,16:07:59,Ravenclawfairy,claraqiu,1-0,15:55:47
3,Ravenclawfairy,16:06:53,BurleyWalrus,Ravenclawfairy,1-0,15:51:19
4,Ravenclawfairy,23:42:47,Bruhaps2,Ravenclawfairy,0-1,23:20:28
0,Zora_zhu,23:46:50,zora_zhu,Ar4ibald8,1-0,23:44:04
1,Zora_zhu,00:16:54,ProperClock,zora_zhu,1-0,23:47:19
2,Zora_zhu,16:14:55,TLPAWN,zora_zhu,1-0,15:59:13
3,Zora_zhu,16:09:47,zora_zhu,medowla23,1-0,15:54:45
4,Zora_zhu,21:13:15,zora_zhu,archer_feng,0-1,20:44:51
5,Zora_zhu,21:39:59,Snowman1119,zora_zhu,1-0,21:13:23
6,Zora_zhu,21:08:43,DanielyanArtyom,zora_zhu,0-1,21:00:15
7,Zora_zhu,00:28:13,zora_zhu,xiaoanwu,0-1,00:00:58
8,Zora_zhu,16:05:25,zora_zhu,Mondfisch168,0-1,16:04:57
9,Zora_zhu,16:36:43,EmmaXLi,zora_zhu,1-0,16:06:17
10,Zora_zhu,00:21:06,jonathanak08,zora_zhu,1/2-1/2,23:57:59
11,Zora_zhu,00:23:12,zora_zhu,jonathanak08,0-1,00:21:38
12,Zora_zhu,00:36:21,jonathanak08,zora_zhu,0-1,00:23:49
13,Zora_zhu,00:39:49,zora_zhu,jonathanak08,0-1,00:36:29
14,Zora_zhu,00:57:21,jonathanak08,zora_zhu,1/2-1/2,00:40:13
